"Date","KO.Close"
2017-11-27,45.8300018310547
2017-11-28,45.5
2017-11-29,45.7700004577637
2017-11-30,45.9700012207031
2017-12-03,46.2299995422363
2017-12-04,46.2599983215332
2017-12-05,46.4500007629395
2017-12-06,45.7799987792969
2017-12-07,45.310001373291
2017-12-10,45.3300018310547
2017-12-11,45.2900009155273
2017-12-12,45.9000015258789
2017-12-13,46.0299987792969
2017-12-14,46.189998626709
2017-12-17,45.9300003051758
2017-12-18,46.1300010681152
2017-12-19,46.0800018310547
2017-12-20,45.5999984741211
2017-12-21,45.5900001525879
2017-12-25,45.810001373291
2017-12-26,45.9300003051758
2017-12-27,45.7200012207031
2017-12-28,45.8800010681152
2018-01-01,45.5400009155273
2018-01-02,45.439998626709
2018-01-03,46.0800018310547
2018-01-04,46.0699996948242
2018-01-07,46
2018-01-08,46.2299995422363
2018-01-09,46.0699996948242
2018-01-10,46.0400009155273
2018-01-11,46.1500015258789
2018-01-15,46.5299987792969
2018-01-16,46.8199996948242
2018-01-17,46.8800010681152
2018-01-18,47.1599998474121
2018-01-21,47.3800010681152
2018-01-22,47.4500007629395
2018-01-23,47.8300018310547
2018-01-24,47.8400001525879
2018-01-25,48.5299987792969
2018-01-28,47.7000007629395
2018-01-29,47.4099998474121
2018-01-30,47.5900001525879
2018-01-31,47.4500007629395
2018-02-01,46.7299995422363
2018-02-04,44.8899993896484
2018-02-05,44.6699981689453
2018-02-06,44.560001373291
2018-02-07,43.0999984741211
2018-02-08,43.1300010681152
2018-02-11,43.9700012207031
2018-02-12,44.189998626709
2018-02-13,44.0999984741211
2018-02-14,44.7799987792969
2018-02-15,44.9799995422363
2018-02-19,43.9900016784668
2018-02-20,43.3400001525879
2018-02-21,43.5200004577637
2018-02-22,44.0400009155273
2018-02-25,44.0299987792969
2018-02-26,43.6199989318848
2018-02-27,43.2200012207031
2018-02-28,43.4300003051758
2018-03-01,43.7200012207031
2018-03-04,43.8899993896484
2018-03-05,43.9300003051758
2018-03-06,43.8199996948242
2018-03-07,44.4500007629395
2018-03-08,44.8199996948242
2018-03-11,44.5299987792969
2018-03-12,44.5699996948242
2018-03-13,43.7799987792969
2018-03-14,43.6699981689453
2018-03-15,43.4599990844727
2018-03-18,43.2599983215332
2018-03-19,43.1599998474121
2018-03-20,43
2018-03-21,42.7599983215332
2018-03-22,42.3300018310547
2018-03-25,42.689998626709
2018-03-26,42.8899993896484
2018-03-27,43.3199996948242
2018-03-28,43.4300003051758
2018-04-01,42.6699981689453
2018-04-02,43.3800010681152
2018-04-03,44.2400016784668
2018-04-04,44.4000015258789
2018-04-05,43.9199981689453
2018-04-08,43.8300018310547
2018-04-09,43.9900016784668
2018-04-10,43.9900016784668
2018-04-11,44.0299987792969
2018-04-12,44.5099983215332
2018-04-15,44.6800003051758
2018-04-16,44.8800010681152
2018-04-17,44.5099983215332
2018-04-18,44.310001373291
2018-04-19,43.7400016784668
2018-04-22,43.9799995422363
2018-04-23,43.0699996948242
2018-04-24,42.4300003051758
2018-04-25,42.75
2018-04-26,43.310001373291
2018-04-29,43.2099990844727
2018-04-30,42.5900001525879
2018-05-01,42.060001373291
2018-05-02,41.8899993896484
2018-05-03,42.3600006103516
2018-05-06,42.1399993896484
2018-05-07,41.810001373291
2018-05-08,41.7799987792969
2018-05-09,42.1800003051758
2018-05-10,42.1399993896484
2018-05-13,42.0400009155273
2018-05-14,41.7200012207031
2018-05-15,41.5499992370605
2018-05-16,42.2999992370605
2018-05-17,42.1800003051758
2018-05-20,42.4099998474121
2018-05-21,42.25
2018-05-22,42.4000015258789
2018-05-23,42.3199996948242
2018-05-24,42.4000015258789
2018-05-28,42.6800003051758
2018-05-29,43.1300010681152
2018-05-30,43
2018-05-31,43.1199989318848
2018-06-03,43.4900016784668
2018-06-04,43.1100006103516
2018-06-05,43.4599990844727
2018-06-06,43.439998626709
2018-06-07,43.9500007629395
2018-06-10,44.1300010681152
2018-06-11,44.4099998474121
2018-06-12,44.1800003051758
2018-06-13,43.5800018310547
2018-06-14,44.1199989318848
2018-06-17,43.5499992370605
2018-06-18,43.5999984741211
2018-06-19,43.2599983215332
2018-06-20,43.0900001525879
2018-06-21,43.25
2018-06-24,43.5800018310547
2018-06-25,43.3300018310547
2018-06-26,43.0699996948242
2018-06-27,43.4700012207031
2018-06-28,43.8600006103516
2018-07-01,43.75
2018-07-02,43.9900016784668
2018-07-04,44.6599998474121
2018-07-05,44.6399993896484
2018-07-08,44.4000015258789
2018-07-09,44.9700012207031
2018-07-10,44.7900009155273
2018-07-11,44.6699981689453
2018-07-12,44.7400016784668
2018-07-15,44.7299995422363
2018-07-16,45.25
2018-07-17,45.1199989318848
2018-07-18,45.1100006103516
2018-07-19,45.2799987792969
2018-07-22,44.9500007629395
2018-07-23,45.2599983215332
2018-07-24,46.0900001525879
2018-07-25,46.2400016784668
2018-07-26,46.2099990844727
2018-07-29,46.2299995422363
2018-07-30,46.6300010681152
2018-07-31,46.3899993896484
2018-08-01,46.1800003051758
2018-08-02,46.6199989318848
2018-08-05,46.6500015258789
2018-08-06,46.5
2018-08-07,46.1500015258789
2018-08-08,46.3499984741211
2018-08-09,46.0800018310547
2018-08-12,45.8300018310547
2018-08-13,45.8899993896484
2018-08-14,46.0800018310547
2018-08-15,46.2200012207031
2018-08-16,46.5999984741211
2018-08-19,46.7299995422363
2018-08-20,46.2200012207031
2018-08-21,45.9300003051758
2018-08-22,45.7000007629395
2018-08-23,45.6300010681152
2018-08-26,45.689998626709
2018-08-27,45.3699989318848
2018-08-28,45.3300018310547
2018-08-29,44.9500007629395
2018-08-30,44.5699996948242
2018-09-03,44.7599983215332
2018-09-04,45.3800010681152
2018-09-05,45.7700004577637
2018-09-06,45.7200012207031
2018-09-09,46.060001373291
2018-09-10,46.0200004577637
2018-09-11,46.2400016784668
2018-09-12,45.8300018310547
2018-09-13,45.9900016784668
2018-09-16,46.3199996948242
2018-09-17,45.9300003051758
2018-09-18,45.9599990844727
2018-09-19,46.6399993896484
2018-09-20,46.5800018310547
2018-09-23,46.0699996948242
2018-09-24,45.6800003051758
2018-09-25,45.8499984741211
2018-09-26,46.0099983215332
2018-09-27,46.189998626709
2018-09-30,46.2299995422363
2018-10-01,46.5099983215332
2018-10-02,45.8699989318848
2018-10-03,45.8499984741211
2018-10-04,45.8800010681152
2018-10-07,46.4799995422363
2018-10-08,46.3899993896484
2018-10-09,45.6800003051758
2018-10-10,44.6399993896484
2018-10-11,44.6800003051758
2018-10-14,44.9099998474121
2018-10-15,45.4900016784668
2018-10-16,45.8600006103516
2018-10-17,45.6100006103516
2018-10-18,46.3300018310547
2018-10-21,45.9700012207031
2018-10-22,46.3600006103516
2018-10-23,46.7299995422363
2018-10-24,46.5099983215332
2018-10-25,45.9199981689453
2018-10-28,46.4599990844727
2018-10-29,47.6300010681152
2018-10-30,47.8800010681152
2018-10-31,47.7400016784668
2018-11-01,48
2018-11-04,48.689998626709
2018-11-05,49.1100006103516
2018-11-06,49.3699989318848
2018-11-07,49.3300018310547
2018-11-08,49.6800003051758
2018-11-11,49.8699989318848
2018-11-12,49.8600006103516
2018-11-13,49.7599983215332
2018-11-14,49.7400016784668
2018-11-15,50.1699981689453
2018-11-18,50.5099983215332
2018-11-19,49.3800010681152
2018-11-20,48.7299995422363
2018-11-22,49.0200004577637
2018-11-25,48.8699989318848
2018-11-26,49.3699989318848
2018-11-27,49.7099990844727
2018-11-28,48.9799995422363
2018-11-29,50.4000015258789
2018-12-02,49.689998626709
2018-12-03,49.5800018310547
2018-12-05,49.3800010681152
2018-12-06,49.0900001525879
2018-12-09,49.2400016784668
2018-12-10,49.5400009155273
2018-12-11,49.2200012207031
2018-12-12,49.4700012207031
2018-12-13,49.3400001525879
2018-12-16,48.3300018310547
2018-12-17,48.3199996948242
2018-12-18,47.9000015258789
2018-12-19,47.5400009155273
2018-12-20,47.5699996948242
2018-12-23,45.9599990844727
2018-12-25,46.939998626709
2018-12-26,47.5299987792969
2018-12-27,47.2000007629395
2018-12-30,47.3499984741211
2019-01-01,46.9300003051758
2019-01-02,46.6399993896484
2019-01-03,47.5699996948242
2019-01-06,46.9500007629395
2019-01-07,47.4799995422363
2019-01-08,46.5699996948242
2019-01-09,47.0699996948242
2019-01-10,47.3400001525879
2019-01-13,47.1500015258789
2019-01-14,47.5699996948242
2019-01-15,46.9199981689453
2019-01-16,47.060001373291
2019-01-17,47.6100006103516
2019-01-21,47.7200012207031
2019-01-22,48.2700004577637
2019-01-23,47.689998626709
2019-01-24,47.3699989318848
2019-01-27,47.1699981689453
2019-01-28,47.4000015258789
2019-01-29,47.8600006103516
2019-01-30,48.1300010681152
2019-01-31,48.7000007629395
2019-02-03,49.25
2019-02-04,49.2599983215332
2019-02-05,49.2599983215332
2019-02-06,49.4199981689453
2019-02-07,49.5
2019-02-10,49.6100006103516
2019-02-11,49.6599998474121
2019-02-12,49.7900009155273
2019-02-13,45.5900001525879
2019-02-14,45.2400016784668
2019-02-18,44.8300018310547
2019-02-19,45.0999984741211
2019-02-20,45.8600006103516
2019-02-21,45.2799987792969
2019-02-24,44.939998626709
2019-02-25,44.689998626709
2019-02-26,44.939998626709
2019-02-27,45.3400001525879
2019-02-28,45.3800010681152
2019-03-03,45.6500015258789
2019-03-04,45.5999984741211
2019-03-05,45.4500007629395
2019-03-06,45.2799987792969
2019-03-07,44.8400001525879
2019-03-10,46.1800003051758
2019-03-11,46.0499992370605
2019-03-12,46.2200012207031
2019-03-13,45.7000007629395
2019-03-14,45.2999992370605
2019-03-17,45.4099998474121
2019-03-18,45.560001373291
2019-03-19,45.5299987792969
2019-03-20,45.5099983215332
2019-03-21,45.9300003051758
2019-03-24,46.0299987792969
2019-03-25,46.6399993896484
2019-03-26,46.6100006103516
2019-03-27,46.5800018310547
2019-03-28,46.8600006103516
2019-03-31,46.7200012207031
2019-04-01,46.5699996948242
2019-04-02,46.1800003051758
2019-04-03,46.4799995422363
2019-04-04,46.4700012207031
2019-04-07,46.5499992370605
2019-04-08,46.6699981689453
2019-04-09,46.6399993896484
2019-04-10,46.7099990844727
2019-04-11,46.7400016784668
2019-04-14,47
2019-04-15,46.9500007629395
2019-04-16,47.2799987792969
2019-04-17,47.4799995422363
2019-04-21,47.4000015258789
2019-04-22,48.2099990844727
2019-04-23,47.9799995422363
2019-04-24,47.8400001525879
2019-04-25,48.2599983215332
2019-04-28,48.4199981689453
2019-04-29,49.060001373291
2019-04-30,48.5900001525879
2019-05-01,48.3899993896484
2019-05-02,48.7200012207031
2019-05-05,48.4700012207031
2019-05-06,48
2019-05-07,47.8499984741211
2019-05-08,47.4000015258789
2019-05-09,48.189998626709
2019-05-12,48.0499992370605
2019-05-13,48.689998626709
2019-05-14,49.1800003051758
2019-05-15,49.5800018310547
2019-05-16,49.2000007629395
2019-05-19,48.8499984741211
2019-05-20,48.5999984741211
2019-05-21,49.6500015258789
2019-05-22,49.8499984741211
2019-05-23,49.6100006103516
2019-05-27,49.0999984741211
2019-05-28,48.6100006103516
2019-05-29,49.25
2019-05-30,49.1300010681152
2019-06-02,49.9799995422363
2019-06-03,50
2019-06-04,50.7799987792969
2019-06-05,51.4000015258789
2019-06-06,51.4900016784668
2019-06-09,51.3800010681152
2019-06-10,51.3300018310547
2019-06-11,51.6399993896484
2019-06-12,51.1300010681152
2019-06-13,51.310001373291
2019-06-16,50.8699989318848
2019-06-17,50.6399993896484
2019-06-18,51.1199989318848
2019-06-19,51.6599998474121
2019-06-20,51.5499992370605
2019-06-23,51.9199981689453
2019-06-24,51.7599983215332
2019-06-25,51.1199989318848
2019-06-26,51.0800018310547
2019-06-27,50.9199981689453
2019-06-30,51.5999984741211
2019-07-01,51.9799995422363
2019-07-02,52.0999984741211
2019-07-04,52.1100006103516
2019-07-07,52
2019-07-08,51.5900001525879
2019-07-09,51.8199996948242
2019-07-10,52.0400009155273
2019-07-11,52.1199989318848
2019-07-14,52.1300010681152
2019-07-15,52.1399993896484
2019-07-16,52.1800003051758
2019-07-17,52.0299987792969
2019-07-18,51.3899993896484
2019-07-21,51.2200012207031
2019-07-22,54.3300018310547
2019-07-23,53.7799987792969
2019-07-24,53.0699996948242
2019-07-25,54.1699981689453
2019-07-28,53.9900016784668
2019-07-29,53.7200012207031
2019-07-30,52.6300010681152
2019-07-31,52.0299987792969
2019-08-01,52.3300018310547
2019-08-04,51.6500015258789
2019-08-05,52.2700004577637
2019-08-06,53.1800003051758
2019-08-07,53.689998626709
2019-08-08,53.4199981689453
2019-08-11,53.2000007629395
2019-08-12,53.5
2019-08-13,52.9900016784668
2019-08-14,53.8699989318848
2019-08-15,54.4099998474121
2019-08-18,54.689998626709
2019-08-19,53.8800010681152
2019-08-20,54.0999984741211
2019-08-21,54.4900016784668
2019-08-22,53.7400016784668
2019-08-25,54.5400009155273
2019-08-26,54.7200012207031
2019-08-27,55.1100006103516
2019-08-28,55.0499992370605
2019-08-29,55.0400009155273
2019-09-02,55.2999992370605
2019-09-03,55.7700004577637
2019-09-04,55.1199989318848
2019-09-05,55.2299995422363
2019-09-08,54.5200004577637
2019-09-09,54.4000015258789
2019-09-10,54.7700004577637
2019-09-11,55.1100006103516
2019-09-12,54.2599983215332
2019-09-15,53.9599990844727
2019-09-16,54.2400016784668
2019-09-17,54.2299995422363
2019-09-18,54.5200004577637
2019-09-19,53.9099998474121
2019-09-22,54.1399993896484
2019-09-23,54.2999992370605
2019-09-24,54.1699981689453
2019-09-25,54.3899993896484
2019-09-26,54.310001373291
2019-09-29,54.439998626709
2019-09-30,54.6500015258789
2019-10-01,53.0800018310547
2019-10-02,53.8400001525879
2019-10-03,54.5400009155273
2019-10-06,53.8699989318848
2019-10-07,53.5800018310547
2019-10-08,53.8300018310547
2019-10-09,53.6599998474121
2019-10-10,53.2999992370605
2019-10-13,53.2999992370605
2019-10-14,53.5099983215332
2019-10-15,53.4900016784668
2019-10-16,53.7900009155273
2019-10-17,54.7799987792969
2019-10-20,54.2299995422363
2019-10-21,53.8499984741211
2019-10-22,54.6399993896484
2019-10-23,54.6100006103516
2019-10-24,53.75
2019-10-27,53.5699996948242
2019-10-28,53.4099998474121
2019-10-29,53.939998626709
2019-10-30,54.4300003051758
2019-10-31,53.9000015258789
2019-11-03,53.1399993896484
2019-11-04,52.4199981689453
2019-11-05,52.7999992370605
2019-11-06,52.2900009155273
2019-11-07,52.2099990844727
2019-11-10,51.8400001525879
2019-11-11,51.7099990844727
2019-11-12,52.4099998474121
2019-11-13,52.6300010681152
2019-11-14,52.6699981689453
2019-11-17,53.0299987792969
2019-11-18,53.0800018310547
2019-11-19,53.2200012207031
2019-11-20,52.9599990844727
2019-11-21,53.0299987792969
2019-11-24,53.2200012207031
2019-11-25,53.9000015258789
2019-11-26,53.9500007629395
2019-11-28,53.4000015258789
2019-12-01,53.75
2019-12-02,53.7999992370605
2019-12-03,54.2900009155273
2019-12-04,54.189998626709
2019-12-05,54.4199981689453
2019-12-08,54.0699996948242
2019-12-09,53.7700004577637
2019-12-10,53.9500007629395
2019-12-11,54.1399993896484
2019-12-12,54.4199981689453
2019-12-15,54.4199981689453
2019-12-16,54.4199981689453
2019-12-17,53.9099998474121
2019-12-18,54.3199996948242
2019-12-19,54.9700012207031
2019-12-22,54.9099998474121
2019-12-23,54.7099990844727
2019-12-25,55.0200004577637
2019-12-26,55.3499984741211
2019-12-29,55.2700004577637
2019-12-30,55.3499984741211
2020-01-01,54.9900016784668
2020-01-02,54.689998626709
2020-01-05,54.6699981689453
2020-01-06,54.25
2020-01-07,54.3499984741211
2020-01-08,55.3400001525879
2020-01-09,55.5299987792969
2020-01-12,56.1300010681152
2020-01-13,56
2020-01-14,56.7000007629395
2020-01-15,56.8199996948242
2020-01-16,56.939998626709
2020-01-20,57.1699981689453
2020-01-21,57.6100006103516
2020-01-22,57.8300018310547
2020-01-23,57.6800003051758
2020-01-26,57.4799995422363
2020-01-27,57.0099983215332
2020-01-28,57.0099983215332
2020-01-29,58.8600006103516
2020-01-30,58.4000015258789
2020-02-02,58.5800018310547
2020-02-03,58.8400001525879
2020-02-04,58.8499984741211
2020-02-05,58.9900016784668
2020-02-06,59.189998626709
2020-02-09,59.75
2020-02-10,59.5900001525879
2020-02-11,59.4099998474121
2020-02-12,59.6100006103516
2020-02-13,59.9500007629395
2020-02-17,59.5299987792969
2020-02-18,59.7700004577637
2020-02-19,59.7200012207031
2020-02-20,60.1300010681152
2020-02-23,58.6500015258789
2020-02-24,57.8199996948242
2020-02-25,57.5999984741211
2020-02-26,54.9300003051758
2020-02-27,53.4900016784668
2020-03-01,55.9199981689453
2020-03-02,56.060001373291
2020-03-03,58.9199981689453
2020-03-04,56.7400016784668
2020-03-05,55.2599983215332
2020-03-08,51.8600006103516
2020-03-09,53.6599998474121
2020-03-10,52.2099990844727
2020-03-11,47.1599998474121
2020-03-12,48.4700012207031
2020-03-15,45.2599983215332
2020-03-16,47.1800003051758
2020-03-17,44.8499984741211
2020-03-18,41.8300018310547
2020-03-19,38.2999992370605
2020-03-22,37.560001373291
2020-03-23,39.4500007629395
2020-03-24,41.6100006103516
2020-03-25,44.2900009155273
2020-03-26,42.810001373291
2020-03-29,45
2020-03-30,44.25
2020-03-31,42.1199989318848
2020-04-01,43.9500007629395
2020-04-02,43.8300018310547
2020-04-05,46.6699981689453
2020-04-06,46.5099983215332
2020-04-07,47.8199996948242
2020-04-08,49
2020-04-12,46.9300003051758
2020-04-13,48.9199981689453
2020-04-14,47.6100006103516
2020-04-15,47.0999984741211
2020-04-16,48.060001373291
2020-04-19,46.5299987792969
2020-04-20,45.3800010681152
2020-04-21,45.6800003051758
2020-04-22,45.0699996948242
2020-04-23,45.4300003051758
2020-04-26,46.7799987792969
2020-04-27,46.7400016784668
2020-04-28,47.1199989318848
2020-04-29,45.8899993896484
2020-04-30,45.5999984741211
2020-05-03,45.1399993896484
2020-05-04,45.4000015258789
2020-05-05,44.75
2020-05-06,44.5999984741211
2020-05-07,46.1100006103516
2020-05-10,45.5400009155273
2020-05-11,44.8199996948242
2020-05-12,43.939998626709
2020-05-13,43.7000007629395
2020-05-14,43.2599983215332
2020-05-17,44.9700012207031
2020-05-18,44.5400009155273
2020-05-19,45.8899993896484
2020-05-20,45.1699981689453
2020-05-21,45.0299987792969
2020-05-25,46.0900001525879
2020-05-26,46.7299995422363
2020-05-27,47.0900001525879
2020-05-28,46.6800003051758
2020-05-31,46.9900016784668
2020-06-01,46.9000015258789
2020-06-02,47.9000015258789
2020-06-03,47.9199981689453
2020-06-04,49.0900001525879
2020-06-07,49.8499984741211
2020-06-08,49
2020-06-09,48.6199989318848
2020-06-10,45.5400009155273
2020-06-11,45.5999984741211
2020-06-14,46.2999992370605
2020-06-15,46.7700004577637
2020-06-16,46.5800018310547
2020-06-17,46.9900016784668
2020-06-18,46.0200004577637
2020-06-21,45.7400016784668
2020-06-22,45.6399993896484
2020-06-23,44.6500015258789
2020-06-24,44.9300003051758
2020-06-25,43.5699996948242
2020-06-28,44.3600006103516
2020-06-29,44.6800003051758
2020-06-30,44.8199996948242
2020-07-01,44.8800010681152
2020-07-05,45.2299995422363
2020-07-06,45.2099990844727
2020-07-07,45.0699996948242
2020-07-08,43.9099998474121
2020-07-09,45.1500015258789
2020-07-12,45.25
2020-07-13,45.8699989318848
2020-07-14,46.4000015258789
2020-07-15,46.1500015258789
2020-07-16,46.8199996948242
2020-07-19,46.1199989318848
2020-07-20,47.2000007629395
2020-07-21,48.4799995422363
2020-07-22,48.2799987792969
2020-07-23,48.4900016784668
2020-07-26,48.4799995422363
2020-07-27,48.1800003051758
2020-07-28,48.0200004577637
2020-07-29,47.689998626709
2020-07-30,47.2400016784668
2020-08-02,46.2999992370605
2020-08-03,46.689998626709
2020-08-04,47.2200012207031
2020-08-05,47.4799995422363
2020-08-06,47.7999992370605
2020-08-09,47.7200012207031
2020-08-10,47.9300003051758
2020-08-11,48.4300003051758
2020-08-12,48.3800010681152
2020-08-13,48.4500007629395
2020-08-16,48.2099990844727
2020-08-17,48.4199981689453
2020-08-18,47.3699989318848
2020-08-19,47.3499984741211
2020-08-20,47.2799987792969
2020-08-23,47.9700012207031
2020-08-24,47.9099998474121
2020-08-25,48.1599998474121
2020-08-26,48.2299995422363
2020-08-27,49.8300018310547
2020-08-30,49.5299987792969
2020-08-31,49.1199989318848
2020-09-01,51.189998626709
2020-09-02,50.4799995422363
2020-09-03,51.0400009155273
2020-09-07,49.810001373291
2020-09-08,50.189998626709
2020-09-09,50
2020-09-10,51.060001373291
2020-09-13,50.7099990844727
2020-09-14,51.0499992370605
2020-09-15,50.7900009155273
2020-09-16,50.5499992370605
2020-09-17,50.4500007629395
2020-09-20,49.0900001525879
2020-09-21,49.6599998474121
2020-09-22,48.2099990844727
2020-09-23,48.7000007629395
2020-09-24,48.7200012207031
2020-09-27,49.2799987792969
2020-09-28,48.9199981689453
2020-09-29,49.3699989318848
2020-09-30,49.1800003051758
2020-10-01,49.3600006103516
2020-10-04,49.3800010681152
2020-10-05,48.939998626709
2020-10-06,49.560001373291
2020-10-07,50.4599990844727
2020-10-08,50.810001373291
2020-10-11,51.0900001525879
2020-10-12,50.2200012207031
2020-10-13,50.1199989318848
2020-10-14,49.9900016784668
2020-10-15,50.0299987792969
2020-10-18,49.6199989318848
2020-10-19,50.25
2020-10-20,49.9900016784668
2020-10-21,50.6800003051758
2020-10-22,50.5200004577637
2020-10-25,49.7999992370605
2020-10-26,49.9000015258789
2020-10-27,47.9599990844727
