"Date","KO.Close"
2020-10-28,48.0200004577637
2020-10-29,48.060001373291
2020-11-01,48.6199989318848
2020-11-02,49.3499984741211
2020-11-03,49.1699981689453
2020-11-04,49.439998626709
2020-11-05,49.4500007629395
2020-11-08,52.5699996948242
2020-11-09,53.9799995422363
2020-11-10,53.5800018310547
2020-11-11,53.0099983215332
2020-11-12,53.4500007629395
2020-11-15,53.8499984741211
2020-11-16,53.6800003051758
2020-11-17,52.6100006103516
2020-11-18,53.1300010681152
2020-11-19,52.6699981689453
2020-11-22,52.6800003051758
2020-11-23,53.2200012207031
2020-11-24,52.9300003051758
2020-11-26,52.7000007629395
2020-11-29,51.5999984741211
2020-11-30,52.0400009155273
2020-12-01,52.1100006103516
2020-12-02,52.7799987792969
2020-12-03,53.8499984741211
2020-12-06,52.9900016784668
2020-12-07,53.1800003051758
2020-12-08,53.3300018310547
2020-12-09,53.0499992370605
2020-12-10,53.3499984741211
2020-12-13,53.2700004577637
2020-12-14,53.8400001525879
2020-12-15,53.060001373291
2020-12-16,53.2700004577637
2020-12-17,53.7400016784668
2020-12-20,52.810001373291
2020-12-21,52.7599983215332
2020-12-22,53.0800018310547
2020-12-23,53.439998626709
2020-12-27,54.1599998474121
2020-12-28,54.1300010681152
2020-12-29,54.439998626709
2020-12-30,54.8400001525879
2021-01-03,52.7599983215332
2021-01-04,52.1800003051758
2021-01-05,50.5200004577637
2021-01-06,49.9599990844727
2021-01-07,51.0800018310547
2021-01-10,50.2000007629395
2021-01-11,50.1100006103516
2021-01-12,50.1599998474121
2021-01-13,49.2299995422363
2021-01-14,48.7000007629395
2021-01-18,48.5099983215332
2021-01-19,48.6800003051758
2021-01-20,48.9500007629395
2021-01-21,48.4900016784668
2021-01-24,48.7799987792969
2021-01-25,49.2900009155273
2021-01-26,48.5299987792969
2021-01-27,49.1500015258789
2021-01-28,48.1500015258789
2021-01-31,48.4799995422363
2021-02-01,48.9599990844727
2021-02-02,48.7700004577637
2021-02-03,49.0099983215332
2021-02-04,49.6500015258789
2021-02-07,49.9199981689453
2021-02-08,49.7000007629395
2021-02-09,49.5999984741211
2021-02-10,50.2999992370605
2021-02-11,50.689998626709
2021-02-15,50.2700004577637
2021-02-16,50.1300010681152
2021-02-17,50.7700004577637
2021-02-18,50.1100006103516
2021-02-21,50.6300010681152
2021-02-22,50.5400009155273
2021-02-23,50.7099990844727
2021-02-24,50.1699981689453
2021-02-25,48.9900016784668
2021-02-28,49.9000015258789
2021-03-01,50.0999984741211
2021-03-02,49.9799995422363
2021-03-03,49.939998626709
2021-03-04,50.7900009155273
2021-03-07,51.6399993896484
2021-03-08,50.8600006103516
2021-03-09,51.439998626709
2021-03-10,50.8800010681152
2021-03-11,50.3600006103516
2021-03-14,51.0299987792969
2021-03-15,51.2200012207031
2021-03-16,51.2400016784668
2021-03-17,50.5699996948242
2021-03-18,50.810001373291
2021-03-21,51
2021-03-22,51.3899993896484
2021-03-23,51.5200004577637
2021-03-24,52.0200004577637
2021-03-25,53.0400009155273
2021-03-28,53.8499984741211
2021-03-29,53.1500015258789
2021-03-30,52.7099990844727
2021-03-31,52.5099983215332
2021-04-04,52.810001373291
2021-04-05,53.189998626709
2021-04-06,53.2799987792969
2021-04-07,53.1199989318848
2021-04-08,53.1800003051758
2021-04-11,53.3499984741211
2021-04-12,53.0900001525879
2021-04-13,53.0800018310547
2021-04-14,53.3300018310547
2021-04-15,53.6800003051758
2021-04-18,54
2021-04-19,54.1699981689453
2021-04-20,54.6100006103516
2021-04-21,54.439998626709
2021-04-22,54.4700012207031
2021-04-25,53.6599998474121
2021-04-26,53.5800018310547
2021-04-27,53.5900001525879
2021-04-28,54.2599983215332
2021-04-29,53.9799995422363
2021-05-02,54.4799995422363
2021-05-03,54.1399993896484
2021-05-04,54
2021-05-05,54.5400009155273
2021-05-06,54.5099983215332
2021-05-09,54.9099998474121
2021-05-10,54.3199996948242
2021-05-11,54.0400009155273
2021-05-12,54.5099983215332
2021-05-13,54.7299995422363
2021-05-16,54.6399993896484
2021-05-17,54.3400001525879
2021-05-18,54.1699981689453
2021-05-19,54.6500015258789
2021-05-20,54.6199989318848
2021-05-23,54.7999992370605
2021-05-24,54.7900009155273
2021-05-25,55.0299987792969
2021-05-26,55.4900016784668
2021-05-27,55.2900009155273
2021-05-31,55.2799987792969
2021-06-01,55.5
2021-06-02,55.6399993896484
2021-06-03,56.2400016784668
2021-06-06,56.0400009155273
2021-06-07,55.6500015258789
2021-06-08,55.4799995422363
2021-06-09,55.9099998474121
2021-06-10,56.1599998474121
2021-06-13,55.5499992370605
2021-06-14,55.4099998474121
2021-06-15,54.6699981689453
2021-06-16,54.9500007629395
2021-06-17,53.7700004577637
2021-06-20,54.3600006103516
2021-06-21,54.560001373291
2021-06-22,54.1199989318848
2021-06-23,54.3899993896484
2021-06-24,54.3199996948242
2021-06-27,54.2599983215332
2021-06-28,53.8600006103516
2021-06-29,54.1100006103516
2021-06-30,53.9599990844727
2021-07-01,54.1800003051758
2021-07-05,53.8800010681152
2021-07-06,54.3199996948242
2021-07-07,54.1300010681152
2021-07-08,54.4599990844727
2021-07-11,54.4799995422363
2021-07-12,55.0200004577637
2021-07-13,56.2599983215332
2021-07-14,56.439998626709
2021-07-15,56.4000015258789
2021-07-18,55.7299995422363
2021-07-19,55.8300018310547
2021-07-20,56.5499992370605
2021-07-21,56.4700012207031
2021-07-22,57.0099983215332
2021-07-25,57.060001373291
2021-07-26,57.2599983215332
2021-07-27,56.7400016784668
2021-07-28,57.0499992370605
2021-07-29,57.0299987792969
2021-08-01,56.8800010681152
2021-08-02,56.9199981689453
2021-08-03,56.0999984741211
2021-08-04,56.5
2021-08-05,56.6399993896484
2021-08-08,56.6500015258789
2021-08-09,56.7999992370605
2021-08-10,56.7299995422363
2021-08-11,56.8400001525879
2021-08-12,57.2299995422363
2021-08-15,57.4799995422363
2021-08-16,57.2799987792969
2021-08-17,56.5
2021-08-18,56.8600006103516
2021-08-19,56.6399993896484
2021-08-22,56.439998626709
2021-08-23,56.0099983215332
2021-08-24,56.0699996948242
2021-08-25,55.5400009155273
2021-08-26,55.6500015258789
2021-08-29,56.1800003051758
2021-08-30,56.310001373291
2021-08-31,56.689998626709
2021-09-01,56.7700004577637
2021-09-02,56.7299995422363
2021-09-06,55.6699981689453
2021-09-07,56.4199981689453
2021-09-08,55.8600006103516
2021-09-09,55.6100006103516
2021-09-12,56.0699996948242
2021-09-13,55.689998626709
2021-09-14,55.8800010681152
2021-09-15,55.3499984741211
2021-09-16,54.439998626709
2021-09-19,54.060001373291
2021-09-20,54.0499992370605
2021-09-21,54.1300010681152
2021-09-22,54.0400009155273
2021-09-23,53.8899993896484
2021-09-26,53.6100006103516
2021-09-27,52.6399993896484
2021-09-28,52.9599990844727
2021-09-29,52.4700012207031
2021-09-30,53.0200004577637
2021-10-03,52.9900016784668
2021-10-04,53.0800018310547
2021-10-05,53.7099990844727
2021-10-06,53.8800010681152
2021-10-07,54.1199989318848
2021-10-10,54.2299995422363
2021-10-11,54.2299995422363
2021-10-12,54.2400016784668
2021-10-13,54.6100006103516
2021-10-14,54.4799995422363
2021-10-17,53.939998626709
2021-10-18,54.1500015258789
2021-10-19,54.6300010681152
2021-10-20,54.3499984741211
2021-10-21,54.4500007629395
2021-10-24,54.2299995422363
2021-10-25,54.4700012207031
2021-10-26,55.5200004577637
2021-10-27,56.0400009155273
2021-10-28,56.3699989318848
2021-10-31,56.1699981689453
2021-11-01,56.0999984741211
2021-11-02,56.2900009155273
2021-11-03,56.5999984741211
2021-11-04,56.8400001525879
2021-11-07,56.3300018310547
2021-11-08,56.4900016784668
2021-11-09,56.7200012207031
2021-11-10,56.7400016784668
2021-11-11,56.6100006103516
2021-11-14,56.6199989318848
2021-11-15,56.2200012207031
2021-11-16,55.9099998474121
2021-11-17,55.4099998474121
2021-11-18,55.1300010681152
2021-11-21,55.4700012207031
2021-11-22,55.8800010681152
2021-11-23,55.4300003051758
2021-11-25,53.7299995422363
2021-11-28,54.5800018310547
2021-11-29,52.4500007629395
2021-11-30,52.2999992370605
2021-12-01,53.0699996948242
2021-12-02,53.5400009155273
2021-12-05,54.9099998474121
2021-12-06,55.2099990844727
2021-12-07,55
2021-12-08,54.8600006103516
2021-12-09,56.2799987792969
2021-12-12,57.7599983215332
2021-12-13,57.7999992370605
2021-12-14,58.060001373291
2021-12-15,58.6500015258789
2021-12-16,57.7299995422363
2021-12-19,57.5400009155273
2021-12-20,57.7700004577637
2021-12-21,58.1800003051758
2021-12-22,58.2200012207031
2021-12-26,58.6500015258789
2021-12-27,58.8800010681152
2021-12-28,58.9500007629395
2021-12-29,58.7799987792969
2021-12-30,59.2099990844727
2022-01-02,59.2999992370605
2022-01-03,60.2900009155273
2022-01-04,60.7900009155273
2022-01-05,60.4700012207031
2022-01-06,60.3300018310547
2022-01-09,60.4300003051758
2022-01-10,60.4500007629395
2022-01-11,60.5400009155273
2022-01-12,60.9000015258789
2022-01-13,61.3899993896484
2022-01-17,60.9000015258789
2022-01-18,61
2022-01-19,60.75
2022-01-20,60.4500007629395
2022-01-23,59.9599990844727
2022-01-24,59.8199996948242
2022-01-25,59.5999984741211
2022-01-26,59.6500015258789
2022-01-27,60.8400001525879
2022-01-30,61.0099983215332
2022-01-31,60.560001373291
2022-02-01,61.1800003051758
2022-02-02,61.6100006103516
2022-02-03,60.9599990844727
2022-02-06,61.5999984741211
2022-02-07,62
2022-02-08,61.0400009155273
2022-02-09,61.3800010681152
2022-02-10,60.2900009155273
2022-02-13,60.6800003051758
2022-02-14,60.9099998474121
2022-02-15,60.9000015258789
2022-02-16,62.1199989318848
2022-02-17,62.5400009155273
2022-02-21,62.2799987792969
2022-02-22,61.5900001525879
2022-02-23,60.5099983215332
2022-02-24,62.8499984741211
2022-02-27,62.2400016784668
2022-02-28,61.9700012207031
2022-03-01,62.4300003051758
2022-03-02,62.4700012207031
2022-03-03,62.5699996948242
2022-03-06,61.0800018310547
2022-03-07,58.6599998474121
2022-03-08,58.9599990844727
2022-03-09,57.8800010681152
2022-03-10,57.9199981689453
2022-03-13,58.5400009155273
2022-03-14,59.6199989318848
2022-03-15,59.4599990844727
2022-03-16,60.0900001525879
2022-03-17,60.0999984741211
2022-03-20,60.5800018310547
2022-03-21,60.7999992370605
2022-03-22,60.4000015258789
2022-03-23,60.9799995422363
2022-03-24,61.5299987792969
2022-03-27,61.9199981689453
2022-03-28,62.1599998474121
2022-03-29,62.2099990844727
2022-03-30,62
2022-03-31,62.8699989318848
2022-04-03,62.5400009155273
2022-04-04,62.4700012207031
2022-04-05,63.0999984741211
2022-04-06,63.439998626709
2022-04-07,63.8300018310547
2022-04-10,63.810001373291
2022-04-11,64.5599975585938
2022-04-12,64.7300033569336
2022-04-13,65.0199966430664
2022-04-17,64.4400024414062
2022-04-18,65.0699996948242
2022-04-19,65.9599990844727
2022-04-20,66.2099990844727
2022-04-21,65.25
2022-04-24,65.9400024414062
2022-04-25,65.0500030517578
2022-04-26,65.5599975585938
2022-04-27,66.1900024414062
2022-04-28,64.6100006103516
2022-05-01,63.439998626709
2022-05-02,63.0800018310547
2022-05-03,65.0299987792969
2022-05-04,64.5100021362305
2022-05-05,64.7399978637695
2022-05-08,64.6100006103516
2022-05-09,64.0100021362305
2022-05-10,64.3099975585938
2022-05-11,64.5100021362305
2022-05-12,65.7200012207031
2022-05-15,65.9599990844727
2022-05-16,65.7799987792969
2022-05-17,61.2000007629395
2022-05-18,60
2022-05-19,60.9799995422363
2022-05-22,62.8600006103516
2022-05-23,64.0199966430664
2022-05-24,64.0699996948242
2022-05-25,64.3000030517578
2022-05-26,64.6800003051758
2022-05-30,63.3800010681152
2022-05-31,63.0699996948242
2022-06-01,63.7299995422363
2022-06-02,62.9700012207031
2022-06-05,62.8699989318848
2022-06-06,63.25
2022-06-07,62.8899993896484
2022-06-08,61.7999992370605
2022-06-09,61.4099998474121
2022-06-12,61.3400001525879
2022-06-13,59.2299995422363
2022-06-14,59.6699981689453
2022-06-15,59.0699996948242
2022-06-16,59.4300003051758
2022-06-20,60.7000007629395
2022-06-21,61.1500015258789
2022-06-22,61.8800010681152
2022-06-23,63.0400009155273
2022-06-26,62.9099998474121
2022-06-27,62.2799987792969
2022-06-28,62.7299995422363
2022-06-29,62.9099998474121
2022-06-30,64.379997253418
2022-07-04,63.2799987792969
2022-07-05,63.4099998474121
2022-07-06,62.9099998474121
2022-07-07,63.1399993896484
2022-07-10,62.939998626709
2022-07-11,62.6699981689453
2022-07-12,62.3800010681152
2022-07-13,62.1800003051758
2022-07-14,62.5
2022-07-17,61.6500015258789
2022-07-18,62.5299987792969
2022-07-19,61.5
2022-07-20,61.3600006103516
2022-07-21,61.5900001525879
2022-07-24,62.189998626709
2022-07-25,63.2099990844727
2022-07-26,63.0099983215332
2022-07-27,64.0599975585938
2022-07-28,64.1699981689453
2022-07-31,64.5199966430664
2022-08-01,63.6399993896484
2022-08-02,63.9199981689453
2022-08-03,63.6699981689453
2022-08-04,63.3800010681152
2022-08-07,62.9700012207031
2022-08-08,63.0499992370605
2022-08-09,63.6500015258789
2022-08-10,63.2200012207031
2022-08-11,63.7000007629395
2022-08-14,64.5
2022-08-15,65.0299987792969
2022-08-16,64.879997253418
2022-08-17,65.2200012207031
2022-08-18,65.1699981689453
2022-08-21,64.1999969482422
2022-08-22,64.2699966430664
2022-08-23,64.3600006103516
2022-08-24,64.6699981689453
2022-08-25,63.1100006103516
2022-08-28,62.7299995422363
2022-08-29,62.1500015258789
2022-08-30,61.7099990844727
2022-08-31,62
2022-09-01,61.1500015258789
2022-09-05,61.1800003051758
2022-09-06,62.310001373291
2022-09-07,62.1199989318848
2022-09-08,62.3199996948242
2022-09-11,62.5
2022-09-12,60.4700012207031
2022-09-13,60.7900009155273
2022-09-14,59.5299987792969
2022-09-15,59.5400009155273
2022-09-18,59.9900016784668
2022-09-19,59.9000015258789
2022-09-20,59.4000015258789
2022-09-21,59.2599983215332
2022-09-22,58.5999984741211
2022-09-25,57.8699989318848
2022-09-26,56.3800010681152
2022-09-27,56.9799995422363
2022-09-28,56.5699996948242
2022-09-29,56.0200004577637
2022-10-02,56.6500015258789
2022-10-03,56.7799987792969
2022-10-04,56.2400016784668
2022-10-05,55.0299987792969
2022-10-06,54.5099983215332
2022-10-09,54.3899993896484
2022-10-10,54.4799995422363
2022-10-11,55.1399993896484
2022-10-12,55.8699989318848
2022-10-13,54.9799995422363
2022-10-16,55.689998626709
2022-10-17,56.439998626709
2022-10-18,55.9599990844727
2022-10-19,55.0800018310547
2022-10-20,55.9599990844727
2022-10-23,57.5699996948242
2022-10-24,58.9500007629395
2022-10-25,59.3899993896484
2022-10-26,59.5299987792969
2022-10-27,60.7599983215332
2022-10-30,59.8499984741211
2022-10-31,59.6399993896484
2022-11-01,58.810001373291
2022-11-02,58.7799987792969
2022-11-03,59.2599983215332
2022-11-06,59.4900016784668
2022-11-07,59.5999984741211
2022-11-08,58.7700004577637
2022-11-09,60.8800010681152
2022-11-10,61.3199996948242
2022-11-13,60.7299995422363
2022-11-14,60.6300010681152
2022-11-15,60.5200004577637
2022-11-16,60.7099990844727
2022-11-17,61.1399993896484
2022-11-20,62.0800018310547
2022-11-21,62.3499984741211
2022-11-22,62.6300010681152
2022-11-24,62.689998626709
2022-11-27,62.7000007629395
2022-11-28,62.4799995422363
2022-11-29,63.6100006103516
2022-11-30,63.7900009155273
2022-12-01,64.3499984741211
2022-12-04,63.4700012207031
2022-12-05,63.439998626709
2022-12-06,63.5400009155273
2022-12-07,63.810001373291
2022-12-08,63.1399993896484
2022-12-11,63.9700012207031
2022-12-12,63.9900016784668
2022-12-13,63.9900016784668
2022-12-14,63.1100006103516
2022-12-15,62.75
2022-12-18,62.8400001525879
2022-12-19,62.7900009155273
2022-12-20,63.7999992370605
2022-12-21,63.3400001525879
2022-12-22,63.8199996948242
2022-12-26,64.2099990844727
2022-12-27,63.5699996948242
2022-12-28,63.9500007629395
2022-12-29,63.6100006103516
2023-01-02,62.9500007629395
2023-01-03,62.9199981689453
2023-01-04,62.2000007629395
2023-01-05,63.4000015258789
2023-01-08,62.6100006103516
2023-01-09,62.1300010681152
2023-01-10,62.0099983215332
2023-01-11,61.2099990844727
2023-01-12,61.4300003051758
2023-01-16,61.6800003051758
2023-01-17,59.810001373291
2023-01-18,59.7200012207031
2023-01-19,60.0800018310547
2023-01-22,60.2299995422363
2023-01-23,60.5499992370605
2023-01-24,60.9300003051758
2023-01-25,60.810001373291
2023-01-26,60.4900016784668
2023-01-29,60.6399993896484
2023-01-30,61.3199996948242
2023-01-31,61.3300018310547
2023-02-01,60.2799987792969
2023-02-02,59.8300018310547
2023-02-05,60.1699981689453
2023-02-06,60.0699996948242
2023-02-07,59.7200012207031
2023-02-08,59.6199989318848
2023-02-09,59.6199989318848
2023-02-12,60.5999984741211
2023-02-13,59.5900001525879
2023-02-14,59.5900001525879
2023-02-15,59.2200012207031
2023-02-16,60.1199989318848
2023-02-20,59.7999992370605
2023-02-21,59.9799995422363
2023-02-22,60.0900001525879
2023-02-23,59.8400001525879
2023-02-26,59.8199996948242
2023-02-27,59.5099983215332
2023-02-28,58.8600006103516
2023-03-01,59.7200012207031
2023-03-02,59.439998626709
2023-03-05,60.3600006103516
2023-03-06,60.0099983215332
2023-03-07,60.0400009155273
2023-03-08,59.4599990844727
2023-03-09,59.2099990844727
2023-03-12,59.810001373291
2023-03-13,60.0299987792969
2023-03-14,60.4300003051758
2023-03-15,60.2999992370605
2023-03-16,60.0200004577637
2023-03-19,60.5999984741211
2023-03-20,60.3199996948242
2023-03-21,60.0499992370605
2023-03-22,59.9199981689453
2023-03-23,60.9000015258789
2023-03-26,61.3499984741211
2023-03-27,61.4199981689453
2023-03-28,61.8600006103516
2023-03-29,61.8499984741211
2023-03-30,62.0299987792969
2023-04-02,62.4000015258789
2023-04-03,62.2099990844727
2023-04-04,62.7999992370605
2023-04-05,62.8400001525879
2023-04-09,62.689998626709
2023-04-10,62.5800018310547
2023-04-11,62.689998626709
2023-04-12,63.1500015258789
2023-04-13,63.0499992370605
2023-04-16,63.4599990844727
2023-04-17,63.560001373291
2023-04-18,63.6800003051758
2023-04-19,63.9599990844727
2023-04-20,64.0500030517578
2023-04-23,63.9500007629395
2023-04-24,63.8499984741211
2023-04-25,63.5499992370605
2023-04-26,63.6800003051758
2023-04-27,64.1500015258789
2023-04-30,64.3000030517578
2023-05-01,64.0100021362305
2023-05-02,63.6500015258789
2023-05-03,63.7200012207031
2023-05-04,64.0199966430664
2023-05-07,63.9199981689453
2023-05-08,63.3899993896484
2023-05-09,63.5
2023-05-10,63.8600006103516
2023-05-11,64.1100006103516
2023-05-14,63.939998626709
2023-05-15,63.2200012207031
2023-05-16,63.1500015258789
2023-05-17,62.7999992370605
2023-05-18,62.8300018310547
2023-05-21,61.5099983215332
2023-05-22,61.4000015258789
2023-05-23,60.8800010681152
2023-05-24,60.4099998474121
2023-05-25,60.2599983215332
2023-05-29,59.7799987792969
2023-05-30,59.6599998474121
2023-05-31,60
2023-06-01,61.1599998474121
2023-06-04,60.75
2023-06-05,60.310001373291
2023-06-06,60.2200012207031
2023-06-07,60.3699989318848
2023-06-08,60.4700012207031
2023-06-11,60.2099990844727
2023-06-12,60.4500007629395
2023-06-13,60.8600006103516
2023-06-14,61.2299995422363
2023-06-15,61.6699981689453
2023-06-19,61.2599983215332
2023-06-20,61.4300003051758
2023-06-21,61.8499984741211
2023-06-22,61.2000007629395
2023-06-25,61.2200012207031
2023-06-26,61.0900001525879
2023-06-27,60.5200004577637
2023-06-28,60.0200004577637
2023-06-29,60.2200012207031
2023-07-02,60.5800018310547
2023-07-04,61.0299987792969
2023-07-05,60.560001373291
2023-07-06,59.7599983215332
2023-07-09,59.310001373291
2023-07-10,59.5200004577637
2023-07-11,59.8400001525879
2023-07-12,60.3499984741211
2023-07-13,60.9000015258789
2023-07-16,60.810001373291
2023-07-17,60.5699996948242
2023-07-18,61.6399993896484
2023-07-19,62.3899993896484
2023-07-20,62.439998626709
2023-07-23,62.4599990844727
2023-07-24,62.25
2023-07-25,63.0499992370605
2023-07-26,62.439998626709
2023-07-27,62.4799995422363
2023-07-30,61.9300003051758
2023-07-31,61.7700004577637
2023-08-01,61.9599990844727
2023-08-02,61.6399993896484
2023-08-03,60.7099990844727
2023-08-06,61.189998626709
2023-08-07,60.9199981689453
2023-08-08,61.060001373291
2023-08-09,60.9199981689453
2023-08-10,61.1699981689453
2023-08-13,60.8800010681152
2023-08-14,60.4700012207031
2023-08-15,60.4799995422363
2023-08-16,60.6100006103516
2023-08-17,60.9500007629395
2023-08-20,60.4300003051758
2023-08-21,60.060001373291
2023-08-22,60.2700004577637
2023-08-23,60.1100006103516
2023-08-24,60.3899993896484
2023-08-27,60.560001373291
2023-08-28,60.5
2023-08-29,60.4700012207031
2023-08-30,59.8300018310547
2023-08-31,59.310001373291
2023-09-04,58.8199996948242
2023-09-05,58.7799987792969
2023-09-06,58.3300018310547
2023-09-07,58.3300018310547
2023-09-10,58.8800010681152
2023-09-11,58.2999992370605
2023-09-12,58.439998626709
2023-09-13,58.4599990844727
2023-09-14,57.939998626709
2023-09-17,58.2999992370605
2023-09-18,58.1800003051758
2023-09-19,58.439998626709
2023-09-20,57.5400009155273
2023-09-21,57.5999984741211
2023-09-24,57
2023-09-25,56.5299987792969
2023-09-26,55.9500007629395
2023-09-27,55.810001373291
2023-09-28,55.9799995422363
